<?xml version="1.0" encoding="UTF-8"?>

<!-- generated on Tue Sep 22 21:56:17 2020 by SUMO Version 0.32.0
<?xml version="1.0" encoding="UTF-8"?>

<configuration xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/sumoConfiguration.xsd">

    <input>
        <net-file value="data/cross.net.xml"/>
        <route-files value="data/cross.rou.xml"/>
        <additional-files value="data/cross.det.xml"/>
    </input>

    <output>
        <fcd-output value="fcd.data"/>
    </output>

    <time>
        <begin value="0"/>
    </time>

    <report>
        <verbose value="true"/>
        <no-step-log value="true"/>
    </report>

    <traci_server>
        <remote-port value="58759"/>
    </traci_server>

</configuration>
-->

<fcd-export xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://sumo.dlr.de/xsd/fcd_file.xsd">
    <timestep time="0.00">
        <vehicle id="left_0" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
    </timestep>
    <timestep time="1.00">
        <vehicle id="left_0" x="1014.46" y="511.65" angle="270.00" type="typeWE" speed="0.44" pos="5.54" lane="52o_0" slope="0.00"/>
    </timestep>
    <timestep time="2.00">
        <vehicle id="left_0" x="1013.50" y="511.65" angle="270.00" type="typeWE" speed="0.96" pos="6.50" lane="52o_0" slope="0.00"/>
    </timestep>
    <timestep time="3.00">
        <vehicle id="left_0" x="1011.76" y="511.65" angle="270.00" type="typeWE" speed="1.74" pos="8.24" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="5.10" y="508.35" angle="90.00" type="typeWE" speed="0.00" pos="5.10" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="4.00">
        <vehicle id="left_0" x="1009.51" y="511.65" angle="270.00" type="typeWE" speed="2.34" pos="0.49" lane="2i_0" slope="0.00"/>
        <vehicle id="right_2" x="5.66" y="508.35" angle="90.00" type="typeWE" speed="0.56" pos="5.66" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="5.00">
        <vehicle id="left_0" x="1006.67" y="511.65" angle="270.00" type="typeWE" speed="2.85" pos="3.33" lane="2i_0" slope="0.00"/>
        <vehicle id="left_1" x="1014.90" y="511.65" angle="270.00" type="typeWE" speed="0.00" pos="5.10" lane="52o_0" slope="0.00"/>
        <vehicle id="right_2" x="7.01" y="508.35" angle="90.00" type="typeWE" speed="1.35" pos="7.01" lane="51o_0" slope="0.00"/>
    </timestep>
    <timestep time="6.00">
        <vehicle id="left_0" x="1003.24" y="511.65" angle="270.00" type="typeWE" speed="3.43" pos="6.76" lane="2i_0" slope="0.00"/>
